Employee Id,Absent,Undertime (in sec.), Overtime (in sec.)
625196,true,,
627921,false,1557,0
627969,false,0,0
628666,false,0,6949
630017,true,,
631705,false,3569,0
632148,true,,
635822,false,36,0
635909,false,2322,2671
636458,false,2552,0
636539,false,3,0
637786,true,,
638491,false,3773,0
641488,false,0,0
641630,false,45,223
642991,true,,
644715,true,,
645150,true,,
645551,true,,
645650,true,,
645792,false,1035,0
646426,false,19895,0
646706,false,1968,0
647413,false,0,0
649414,false,0,0
649810,false,27,0
650645,false,2221,0
650670,true,,
650945,false,1718,0
651917,false,0,0
653785,true,,
660876,false,0,412
661267,false,0,10212
662362,false,2881,0
666082,true,,
666868,false,57,0
670122,true,,
671629,false,0,5448
671878,true,,
672635,true,,
673128,false,22,0
673781,false,0,0
675097,false,59,0
675143,false,0,4387
676206,false,2691,0
677784,true,,
678104,false,58,0
678752,true,,
680150,false,0,0
682913,false,33,0
686708,true,,
687509,false,2081,9103
688238,false,0,0
692727,false,0,793
694002,true,,
695274,false,0,0
695467,true,,
695778,false,1,0
697508,false,0,0
698563,false,0,0
698680,true,,
699178,false,0,0
699704,true,,
703213,true,,
704164,true,,
704259,true,,
704855,false,2423,0
705414,false,0,0
705415,false,0,0
705911,false,0,0
706452,false,0,0
709407,true,,
709692,true,,
710673,false,0,0
712208,false,47,0
712971,false,0,0
713511,false,32,0
716389,false,0,0
716413,true,,
716635,true,,
720505,false,49,0
721310,false,3446,1755
721434,true,,
722958,false,0,0
726879,false,449,0
727563,true,,
727908,false,0,0
728265,false,0,0
729894,true,,
730188,true,,
733033,false,48,0
733287,false,0,0
733767,false,18,0
735133,false,2180,0
736571,true,,
736669,false,0,0
736808,true,,
737643,false,0,3400
738735,false,0,5833
738766,true,,
740076,true,,
740311,false,0,0
740733,true,,
742235,false,2714,8968
744162,false,0,0
744470,false,28,0
746253,false,0,1388
746881,false,0,0
747052,false,2198,0
749417,false,14,3271
750054,true,,
750360,true,,
751254,false,0,0
751497,false,0,0
755547,false,0,0
755675,false,0,185
756641,false,0,0
756874,false,15,0
758411,false,18796,5786
759522,true,,
760645,false,15,0
761551,false,36,0
762879,false,0,0
764367,false,1064,4191
764879,false,39,0
765927,false,0,6557
766610,false,0,0
767571,false,0,0
768183,false,0,0
768456,false,24,0
769046,true,,
769836,false,0,0
770052,false,22,9964
770345,false,2811,0
770893,true,,
771267,false,8,2264
772332,true,,
772347,true,,
774473,false,2409,0
774837,false,14,0
775304,false,0,0
775412,false,0,6658
775644,false,52,0
776693,false,0,0
782330,false,0,2904
782394,false,2535,0
783503,false,0,0
784586,false,278,0
784726,true,,
786301,false,11823,0
786643,true,,
787481,false,21,0
787992,false,1068,0
789895,false,0,0
790302,false,0,0
791023,false,42,0
791323,false,470,0
793082,false,531,0
793315,false,56,0
794709,false,1,0
797738,true,,
797967,true,,
800153,false,0,0
800312,false,0,0
802267,false,1079,0
802775,false,4656,0
803578,true,,
805749,false,474,0
807694,true,,
808567,false,0,8538
810264,true,,
810316,true,,
814945,false,13,0
814967,true,,
818261,false,18,0
820617,true,,
822824,true,,
823629,true,,
824073,false,0,0
825266,false,0,0
827963,false,16,0
828252,true,,
828770,false,0,0
829004,false,2602,0
829363,true,,
830214,false,0,0
830550,false,0,0
832088,false,44,0
832877,false,0,5996
834769,false,25,0
835129,false,41,0
835981,false,50,7728
835993,false,32,0
836278,false,661,0
836410,true,,
836493,false,2848,0
836576,false,0,0
838434,false,37,0
838535,false,0,10715
839245,false,0,5989
841279,false,0,0
841583,false,31,0
842100,false,2958,0
842648,false,0,0
843069,false,0,10782
847078,false,911,0
848180,false,0,7918
849067,false,0,8665
849142,false,6,0
852113,false,0,3751
852187,false,0,0
852582,false,175,0
852985,false,21,226
854965,false,57,0
855037,false,0,0
855065,false,50,0
855457,false,0,0
855867,false,0,0
856477,false,32,0
859002,true,,
859634,false,0,0
863409,true,,
863870,true,,
864167,false,23,0
866116,false,3198,0
866427,true,,
868103,false,0,0
869155,false,0,0
869673,true,,
870238,false,0,0
870369,false,0,0
870926,false,2529,0
871404,true,,
871740,false,0,0
873488,false,28,0
874422,false,34,2011
874802,false,0,0
875112,false,33,494
875478,true,,
879324,false,0,0
880163,false,0,0
880355,false,51,0
880556,true,,
880725,true,,
880820,false,0,0
881123,true,,
881656,false,0,0
881951,true,,
882703,false,0,1980
883557,false,2223,0
886524,false,1121,0
886687,true,,
888531,false,0,0
888698,false,0,5049
890363,false,11,0
890606,false,0,868
891119,false,0,845
891145,false,8299,0
893422,false,43,0
896283,false,0,0
897338,false,36,0
897881,true,,
899016,false,21,4109
900736,false,16535,0
901607,false,4,0
902928,false,735,8443
903349,false,3277,0
903840,false,49,0
903866,false,0,0
906215,false,0,0
908460,false,2718,0
908990,false,31,0
909069,false,43,0
909724,true,,
909949,false,0,0
912816,false,0,0
912963,true,,
913456,false,2823,0
913729,false,0,0
913946,false,0,9104
914872,false,0,0
915620,false,0,0
916264,true,,
917935,false,0,0
918079,false,1116,0
918130,false,0,10639
918442,false,35,0
918666,false,13,0
920861,false,0,0
927625,false,1825,0
928019,true,,
928122,false,0,0
928244,false,12161,0
928479,false,48,0
929897,false,1892,0
930502,false,0,0
930784,false,2114,10589
931188,false,0,7553
932592,false,0,0
933139,false,561,0
934295,true,,
934841,false,2509,0
937825,true,,
938318,false,0,0
939540,false,4,0
940104,true,,
941861,false,0,0
942255,false,1938,0
943146,true,,
944362,true,,
945274,false,0,0
946806,true,,
948260,false,0,1551
948334,true,,
948589,false,41,0
948620,false,37,0
950323,false,0,0
950468,false,1942,4387
951876,true,,
952834,true,,
953596,false,0,0
953628,true,,
955530,false,0,0
956701,false,33,0
957381,false,508,0
958043,false,0,0
958249,false,1134,0
958357,false,0,0
958641,false,33,0
959286,true,,
959967,false,185,4071
960338,false,0,0
960917,false,49,0
962667,false,8,0
962855,false,0,9525
963319,true,,
963574,false,0,0
963688,false,0,0
964898,false,0,0
965393,true,,
966658,true,,
968085,false,0,0
968669,false,0,0
969172,false,0,0
969207,false,2899,0
969577,true,,
969582,false,1,762
971609,false,2134,0
971721,false,0,0
971998,false,0,0
973219,false,2950,0
973255,false,519,10410
973727,false,0,0
974770,true,,
975322,false,0,0
976423,true,,
976648,false,20,0
977411,false,0,0
978179,false,11902,0
978467,false,0,2164
978491,true,,
978837,false,538,0
978966,false,14863,6009
979331,false,2596,0
979532,false,32,3722
982180,false,0,0
982345,true,,
983079,false,0,0
983123,true,,
985659,false,0,0
985788,false,0,0
986486,false,207,0
986865,false,0,330
987634,false,0,0
988321,false,767,0
990297,false,0,0
991218,true,,
991786,false,0,0
992276,true,,
992812,false,0,0
994997,false,450,9830
995366,false,0,0
995667,true,,
996621,true,,
997120,false,0,0
997508,false,19691,0
998427,false,22140,0
999417,false,2132,5466
